"image","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"0000004.jpg",-0.865035584424579,0.218038337561145,0.102962680848607,-0.00015122324018409,0.0350369012479989,-0.174735189997581,0.103908416135388,-0.0878058867514887,0.176692479986662,-0.0644064296865567
"0000009.jpg",-0.846525700970416,-0.377447884437765,0.0041148956972221,0.111089277263852,-0.00978012740076602,-0.0351360682198878,-0.144338871812343,-0.0109316155914277,0.0327549565031538,-0.0170390701470563
"0000034.jpg",-0.810700499043086,-0.424659918735777,0.170377145126059,0.0923911700772579,-0.0831530774004043,0.0719683289545281,-0.0672532186253318,-0.0301737360993899,-0.1461580422831,-0.0862443565799872
"0000036.jpg",-0.911603738414803,0.167624393368842,0.146566976364871,-0.0787888478550977,-0.0343483788228503,-0.109835145994233,-0.0030466013048895,-0.122057459657216,-0.0473046535409956,-0.0896221808011474
"0000091.jpg",-0.881855974489223,0.222720458246452,-0.212811541300385,0.0182315785258654,-0.0131096911570373,0.141746512361668,0.0439756353291011,0.00387035700259209,-0.0285482253723671,-0.101119615497736
"0000093.jpg",-0.764401234484305,-0.431896202612793,0.325706321619124,0.105282925367535,0.0207011388070981,0.172072412858208,0.147919583788215,-0.0760695711199382,-0.0383078373908,0.0109028385914783
"0000095.jpg",-0.781890721021863,-0.397822583398928,-0.336531866642288,-0.106664629762916,0.0278331536949064,0.0167862308057743,-0.121392446925411,-0.121975321100285,-0.0758508645273,0.0903552609062117
"0000096.jpg",-0.910894916020177,-0.128311992774669,-0.0524722876723349,0.028985570766929,-0.205602395231352,-0.0521172963191657,-0.170063059495019,0.0777090787302984,0.0977846842877226,0.0748183661780027
"0000098.jpg",-0.898510950115388,0.261420221257958,-0.0679167455698159,-0.093954668407955,-0.121952829702651,0.0391248949014222,0.067279938782663,0.0906853244380071,-0.0816156382095535,0.0893660746825295
"0000110.jpg",-0.786285022409688,-0.434604992377827,-0.147338313753011,-0.130332791492978,0.100095572115458,-0.15298934271424,0.217856715789532,0.151410192787808,0.00893982081228367,0.0146125569473552
"0000117.jpg",-0.798972302047159,-0.340730085526394,-0.339618674662277,-0.145556897032341,0.114544307711925,-0.128095715896643,0.108278197337253,0.0968395891249698,-0.0113703618932271,-0.0320414144058469
"0000134.jpg",-0.795569718054302,0.129396047563062,0.0246981299580898,0.38571868873274,0.0495588663501787,-0.204234386299839,-0.0902497562024961,0.0152037150033024,0.0452810137554724,0.0156767895692484
"0000146.jpg",-0.879481557107228,-0.133961748556867,0.157384118369806,-0.0309923044678265,-0.19829055439152,-0.0448195004044166,-0.133364597718666,0.012101392216345,0.218864936666378,0.00231786287561122
"0000189.jpg",-0.90091145445074,-0.150035776783507,0.0140118323004451,-0.0928824495574658,0.0730232700415969,0.0353026369033269,0.00596086616187388,-0.170033105387737,0.123273021183893,-0.00444216937956708
"0000218.jpg",-0.85351459747642,0.333767523077258,-0.101910743922364,0.208169804678171,-0.00378923661966143,-9.20532773143602e-05,0.0863417384634482,0.0458790587242854,-0.0213030863927669,0.0914890819029358
