"image","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"0000101",-0.358457618498208,-0.200989021594935,-0.0724980763408339,-0.0330212582580311,-0.066568202637428,0.0857559927365923,-0.0547359934181333,0.0459246364946959,-0.00722086601948944,-0.117687703724633,0.119393614169938,0.00176727016968853
"0000225",-0.480117161037002,-0.121667939802103,0.212158024029382,0.139078482911327,-0.0938856388924542,0.0638255022067612,0.00163295523884226,0.0312249081253078,-0.00609160640333315,0.032127115341595,-0.0244922275856814,-0.0338661764206419
"0000227",-0.434401219332458,-0.3187668655212,-0.0329500634645904,-0.0307751308464155,-0.080415110932033,0.106261709297416,-0.0485212041723839,0.108139404069812,-0.00955120482156919,0.0115633550308369,0.0609064167188269,0.025995259021608
"0000228",-0.440507600487422,0.116599460228811,-0.0777674348433213,0.0215270601535461,-0.0250895148375881,0.0701585092084985,0.0322417633160609,0.0398042537758856,0.0227315254664618,-0.0587049204209079,0.094051657386842,-0.0320997943452454
"0000233",-0.252084159233764,-0.0139371431574722,0.0499146018670315,-0.0652531640570503,0.0589194284970892,0.0411537281685549,-0.0167827729732591,-0.00541937671641899,0.0168727119368155,-0.0497395565437538,0.0068405893537468,-0.0428255026738824
"0000234",-0.426816972960802,0.186845422939592,0.0216867089318946,-0.019117946865359,-0.0240670730897698,0.126499600709878,-0.104786296057542,0.0513786858814603,-0.0414753962695923,0.0889218150934088,0.110293588059155,-0.0280034832286877
"0000235",-0.486265601527425,-0.234407824287455,0.0227012031139288,-0.0829610319249493,0.084813397758419,0.0983925511791149,0.00340435637817856,0.0723253079039595,0.0852147805774596,-0.0970914318902647,0.0596142687050022,0.0087213025690474
"0003071",-0.435225011701695,0.126289642140258,-0.132666415475204,-0.0761910564806079,-0.0178664500788585,0.0096937699286882,0.00286633720602699,0.00127387047818264,-0.0194006045463834,0.050144187742406,-0.000650366250936891,-0.034809004911062
"0000004",-0.461215523036647,0.120844045331084,-0.0301532268324299,-0.068566252399993,-0.0430767694186788,-0.00999300372782512,-0.00608745075998375,-0.0138032139628063,0.0274345890213887,0.020063591164892,0.0397725785698753,-0.0241625208903601
"0000038",-0.466615396978939,-0.191173898389607,0.222877749528495,0.0294920032643724,-0.0898989853854302,0.0353178197074911,0.0336388481642313,0.0104194176688459,0.0303097183278642,0.122212491537101,-0.0257839425606816,-0.0219709554888689
"0000091",-0.497708622080855,0.0849701926808423,-0.144018711373603,0.00309817204964722,0.00647151609091546,0.0537503228655474,-0.0138111866275052,-0.00118147614139743,0.0934733408014213,-0.0575508720415649,0.0591079191400367,0.0137056342618512
"0000094",-0.413944378936698,-0.164519915474336,0.00912628490173728,-0.130414399896669,0.0108905919535633,0.0985278084024189,0.0342397831267182,0.0302264176873439,0.000476327631484787,-0.139341009227481,0.144567140671655,0.014606850408763
"0000098",-0.510818438333913,0.150662931412248,-0.0977476201984048,-0.0455514200910514,0.00463409830591975,0.102170990236635,-0.0859568212501286,0.0222588207732222,0.0242768334673606,0.0259929541679307,0.0697836103437327,0.00873866512599656
"0000105",-0.433583139380037,0.0599769551618739,-0.0716477610190523,-0.00194255739322449,0.0506369809048457,-0.0844478294865928,-0.0582916166510361,0.0754856985723102,-0.0445544939888398,0.094437080773221,0.0844348786318425,0.0211160836617351
"0000109",-0.481128915841014,0.0656161396423316,-0.15010416373155,-0.018417440446981,-0.0838260061271002,0.109134932498679,0.0125739247699223,-0.0583394932793755,0.0555664489432492,0.0198331058831369,0.0213127590445181,-0.0286577953032786
"0000126",-0.359269596559955,-0.150985641854059,0.00489306601375224,-0.0729913287055157,-0.0133543099381352,0.0660655450062781,-0.0388237751363029,0.0440155141588863,0.0102627842221054,-0.0796311982930196,0.121299402042823,0.0278981557827805
"0000144",-0.380220705298169,-0.119762013860536,0.190843161997851,-0.00350551096387024,-0.0185562720189199,0.0234864146950031,0.070030258013749,-0.0353299161609788,-0.0137947380511582,0.0963611339056536,0.0412948998982309,0.00131905792808501
"0000162",-0.510897724878986,-0.253677712042537,0.0163062038507278,-0.0543507655550074,0.0822487621946991,0.0276978361043144,0.010616715493779,0.0465210644086594,0.0838133971577635,-0.0943729289774607,0.0593138959826017,0.0426851091341935
"0000216",-0.393219609991109,-0.128451595689074,0.0307498168062098,-0.0669791624463894,0.100329954379369,-0.0325423817736196,0.141867982521046,-0.0786484650641586,-0.0607107423452137,-0.00576980023277073,0.152975823013345,0.0104175231457687
"0000249",-0.432278226967228,0.139641829843633,-0.0751904370704379,-0.0712074057388127,-0.000427843422960017,0.0702471850653091,-0.035941957427875,-0.0245470102352081,-0.0505611674193949,0.0406113445703857,0.0420348671167978,-0.0467460277236791
"0000335",-0.517449967644782,-0.224473498038931,0.0176362265723009,-0.0847698663297969,0.0568854687592609,0.0633931017750626,-0.0313043084242805,0.0719231518488549,0.0385081313142444,-0.0777452851698918,0.0155441097722005,0.0198368538966576
"0000337",-0.4086642070992,-0.0325283789769509,-0.16512184927038,-0.0306730309050055,-0.0871200764562582,0.0402437139046401,-0.0638954059037786,0.00216284079916915,0.0488286838211457,-0.094955115781909,0.0579845112186532,-0.00468540245431923
"0000396",-0.389414340611187,-0.0901932940595731,0.17423005065451,-0.00449066299427902,0.0266575557082941,0.0386316313565761,0.0627706136069003,-0.0309417786103268,-0.0376074989785711,0.0721101627482578,0.0338300879830163,-0.0150675900740289
"0000399",-0.351724933216992,-0.142864747059595,-0.0376991640860146,-0.055820678209576,0.0200517437434806,0.0699077886528302,0.0153385368830108,0.0420529144193977,-0.0181641113707984,-0.0925836170289353,0.149825967626127,0.0319042607729418
"0000495",-0.500314467254305,0.113454399493836,-0.106537731080301,0.0396931375374168,0.043716283298775,-0.0497381344204515,-0.0194391576310004,0.013921610013856,0.0790956733716181,0.0749430595543445,0.0958762096102934,0.0394132813466
"0000908",-0.394464409538506,0.0202946286172668,0.0507422766874136,-0.0247512839152106,0.118340770470338,0.0231535907429473,-0.0882126026592694,-0.0684727120041593,0.0440279148537112,-0.067734113913171,0.0717883880849206,-0.0399771846183205
"0000979",-0.419847693707535,-0.064874707239207,-0.0715253280762605,-0.0431192556133521,-0.0595287277558467,0.0385401185155397,-0.00369020164450094,0.0229573262245606,0.0260328499992604,-0.0984327570569249,0.120321399592268,-0.0328401973411347
"0001232",-0.378748288550626,0.0136771704830679,0.0891469818454553,-0.0691662644720297,0.0926881941152403,0.0147595329614777,-0.0737961959652348,-0.0380528867699716,-0.0201101699951413,-0.0529979844058562,0.0225018455058504,-0.0546081545290687
"0001644",-0.417942831872439,0.0376615307732249,0.0104081977556782,-0.108479590326297,0.0374189535825301,-0.0360060454698733,-0.0415396411264166,-0.00394740205960537,-0.030366193016791,0.0422331893695691,0.0396594868548985,0.0028665878944893
"0003002",-0.493750171296209,0.0687308324609252,0.052434569394048,-0.0116399796015264,0.0293203345574002,0.0270995930986591,-0.0813609374072289,-0.0169299712918665,-0.0343253752051847,-0.023690686753801,0.0684113571680189,-0.0622580084933804
"0003016",-0.392099278818741,-0.200032795140534,0.00758689487693337,-0.0841588888162728,-0.077403350382562,0.0309639334243586,-0.0430447889013974,0.0471522593511252,0.0466044374626442,-0.0503197097692364,0.0558679266010187,-0.0174450197138236
